@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
3,positiva,socio-emocional,'si ahi esta bueno'
5,respuesta,tarea,'Si creo q ahí quedo,'
10,negativa,socio-emocional,'no me cierra mucho lo de \"aprender de ellos mismos\"'
5,respuesta,tarea,'Creo q me suena un poco la parte de aprender de ellos mismos'
5,respuesta,tarea,'Creo q iría mas aprender de la experiencia sobre eventos o algo asi'
3,positiva,socio-emocional,eso
3,positiva,socio-emocional,'sí, de una'
6,respuesta,tarea,'claro como que aprenden por el uso que se les da'
6,respuesta,tarea,'o de ejemplos'
6,respuesta,tarea,'o aprende de la informacion que se les brinda'
6,respuesta,tarea,'Es un área IT, en la cual se estudian y diseñan técnicas para poder construir algoritmos/sistemas que tengan la habilidad de aprender tanto de información brindada como de sus propias experiencias.'
5,respuesta,tarea,'si ahi estaria'
3,positiva,socio-emocional,'Si así quedó'
1,positiva,socio-emocional,buenísimo
8,pregunta,tarea,'no ponemos lo de que se generan comportamientos?'
7,pregunta,tarea,'a qué te referís?'
6,respuesta,tarea,'(me quedé pensándolo, pero no se si te referís a que en base a sus experiencias genera comportamiento o va modificcando el mismo)'
1,positiva,socio-emocional,'la definicion quedo bueno'
11,negativa,socio-emocional,'aunque como que la veo corta'
5,respuesta,tarea,'para mi el comportamiento se modifica, no deberia generar nuevos'
5,respuesta,tarea,'si pero despues le agregamos los diferentes tipos'
5,respuesta,tarea,'no tiene nada de malo que sea corta si cubre todo lo que creemos que es machine learning'
6,respuesta,tarea,'puede haber mil cosas, y día a día se le sigan agregando approaches, o maneras de implementarlo, pero la definición es una sola'
6,respuesta,tarea,'a que las tecnicas esas se usan para que la maquina \"aprenda\" y asi despues pueden generarse distintos comportamientos o mejorarse los comportamientos'
6,respuesta,tarea,'y, eso sería su habilidad, es consecuencia de aprender de sus experiencias, depende cómo vos implementes qué y cómo, va a modificar su comportamiento o no'
6,respuesta,tarea,'en base a los problemas que surjan o a los distintos usos'
6,respuesta,tarea,'si optimiza sus comportamientos'
8,pregunta,tarea,'si querés le agregamos una alcaración'
6,respuesta,tarea,'Es un área IT, en la cual se estudian y diseñan técnicas para poder construir algoritmos/sistemas que tengan la habilidad de aprender tanto de información brindada como de sus propias experiencias, y en base a eso modificar sus comportamientos.'
1,positiva,socio-emocional,'ahora acomodo los conectores'
5,respuesta,tarea,'sip para mi esta bien'
6,respuesta,tarea,'Es un área IT, en la cual se estudian y diseñan técnicas para poder construir algoritmos/sistemas.'
6,respuesta,tarea,'Estos tienen la habilidad de aprender de información brindada como forma de entrenamiento, tanto como de sus propias experiencias, y en base a eso modificar sus comportamientos.'
3,positiva,socio-emocional,joya
8,pregunta,tarea,'qué opinan ahora?'
4,respuesta,tarea,'modifiquen ustedes donde cree que va cada cosa y de última lo que sea gramática o semántica lo corregimos depsués'
5,respuesta,tarea,'por ahi mas q modificar podriamos poner corregir o mejorar'
6,respuesta,tarea,'perfeccionar era la palabra q buscaba'
11,negativa,socio-emocional,'Cuando modificás estás corrigiendo o mejorando.'
11,negativa,socio-emocional,'No siempre vas a mejorar, o a corregir.'
6,respuesta,tarea,'Si no lo hiciste bien puede que haga ML y que esté yéndose de rumbo'
5,respuesta,tarea,'Perfeccionarse me gusta, es la que usé yo en mi definición, pero no quería ponerla'
3,positiva,socio-emocional,'estoy de acuerdo con mati, puede pasar que empeore, aunque tenga mas conocimiento'
5,respuesta,tarea,'perfeccionado va bien'
4,respuesta,tarea,'perfeccionando será'
3,positiva,socio-emocional,'si dale'
4,respuesta,tarea,'ponele perfeccionando'
5,respuesta,tarea,'Creo que ahí estamos todos de acuerdo'
6,respuesta,tarea,'Cande está agregado lo de los comportamientos'
8,pregunta,tarea,'te parece que le falta algo más?'
5,respuesta,tarea,'para mi ya esta'
6,respuesta,tarea,'porque el enunciado dice redacten con sus palabras una definición de machine learning.'
10,negativa,socio-emocional,'me parece que esta medio mal redactado'
5,respuesta,tarea,'creo que mas que eso'
7,pregunta,tarea,donde?
4,respuesta,tarea,'acomodalo cande, y ponelo a evaluar'
4,respuesta,tarea,'así terminamos con el 1'
4,respuesta,tarea,'y seguimos adelante'
11,negativa,socio-emocional,'el final pifié'
2,positiva,socio-emocional,'ahi lo fixié'
9,pregunta,tarea,'de los tipos de ML y demas no vamos a hablar no?'
4,respuesta,tarea,'banca que hay varios modificando'
11,negativa,socio-emocional,'y sino es un quilombo'
5,respuesta,tarea,'estaba tocándolo solamente yo ahora, algunos sólo resaltaban'
5,respuesta,tarea,'me parece que no es necesario hablar de los tipos'
5,respuesta,tarea,'por lo que te pide el enunciado'
5,respuesta,tarea,'esta bien, si opinan asi'
4,respuesta,tarea,'Si quieren podemos contar'
5,respuesta,tarea,'pero una definición no siempre incluye clasificaciones y enfoques'
3,positiva,socio-emocional,claro
6,respuesta,tarea,'Es más, si te fijás en wikipedia, ellos en la definición te dan algo más breve que nosostros si sacás toda la parte de la historia.'
6,respuesta,tarea,'Y hasta que no se ponen a pulirlo en sus tipos, y sus enfoques, y aplicaciones no hablan de otras cosas'
3,positiva,socio-emocional,'esta bien, me convencen'
2,positiva,socio-emocional,jajaja
2,positiva,socio-emocional,Jajajaj
2,positiva,socio-emocional,'yo soy el peleador'
6,respuesta,tarea,'Los tipos de asistido o no, están implícitamente en la definición que ya tenemos'
3,positiva,socio-emocional,'esta bien'
7,pregunta,tarea,'cande termino con la definicion?'
4,respuesta,tarea,'ya fue dejenla asi'
1,positiva,socio-emocional,'quedo bien'
5,respuesta,tarea,'yo le agregaria algo al principio'
4,respuesta,tarea,'tenés que estar conforme, agregale un comentario con lo que creés que le falta y dónde'
1,positiva,socio-emocional,'sip esta bien eso que estas agregando jaja'
5,respuesta,tarea,'ahi esta'
5,respuesta,tarea,'ya quede conforme'
1,positiva,socio-emocional,genial
5,respuesta,tarea,'para mi estamos perdiendo demasiado tiempo en detalles'
4,respuesta,tarea,'que son cosas que se pueden pulir'
4,respuesta,tarea,'aprovechemos que estamos todos juntos y sigamos adelante'
5,respuesta,tarea,'para detalles tenemos tiempo de sobra'
4,respuesta,tarea,'vamos a la 2'
3,positiva,socio-emocional,'si dale'
4,respuesta,tarea,'cualquier cosa pónganle comentarios y fue, 1 hora y media con la primera estuvimos'
2,positiva,socio-emocional,jajajaj
4,respuesta,tarea,'si, despues cada uno que lo modifique en otro momento si le parece'
3,positiva,socio-emocional,'si mal'
4,respuesta,tarea,'bien pregunta 2'
5,respuesta,tarea,'no se lo mas basico los buscadores'
4,respuesta,tarea,'cada uno q de un ejemplo y alguna explicacion breve'
6,respuesta,tarea,'los motores de busqueda es uno'
6,respuesta,tarea,'juegos, y como la maquina podria generar estrategias en base a lo que el usuario esta demostrando'
7,pregunta,tarea,'cual era el que habias pensado vos mati?'
5,respuesta,tarea,'Yo propongo una aplicación: En la bolsa.'
5,respuesta,tarea,'Usar ML asistido para detectar cuando van o subir las acciones de una empresa.'
5,respuesta,tarea,'O usar ML sin asistencia para las estadísticas de la bolsa asociado con los estados de una empresa (compra, venta de acciones, adquisición de empresas, cierre de empresa), y ver qué es lo que aprende, tal vez te sorprenda asociando baja de acciones con el quiebre de una empresa, o subida de acciones con una buena adquisición de una empresa por parte de otra.'
5,respuesta,tarea,'el teclado de un telefono, esos nuevos q estan re copados q te van armando la frase practicamente sin teclear'
6,respuesta,tarea,'Como swiftkey, sí'
3,positiva,socio-emocional,exaaaaacto
3,positiva,socio-emocional,'está buena esa, amo ese teclado'
3,positiva,socio-emocional,'si ese de la bolsa es buenisimo'
3,positiva,socio-emocional,'sii de una'
2,positiva,socio-emocional,'si te soluciona la vida cuando estas en pedo y tenes q escribir bien'
2,positiva,socio-emocional,jajaja
11,negativa,socio-emocional,shhh
2,positiva,socio-emocional,Jajajajajaj
4,respuesta,tarea,'desarrollá un poco lo de los buscadores'
4,respuesta,tarea,'y ponemos esas 3'
6,respuesta,tarea,'los buscadores , que te vayan facilitando las cosas , de las busquedas realizadas anteriormente'
4,respuesta,tarea,'Martin escribite la del teclado'
4,respuesta,tarea,'Los que terminaron de escribir o no hagan nada relean lo que ya se escribió'
5,respuesta,tarea,'yo pondria si o si algun tipo de recomendador'
5,respuesta,tarea,'para mi es el uso fundamental'
6,respuesta,tarea,'se basan en eso'
4,respuesta,tarea,'bueno, pero que se resalte'
4,respuesta,tarea,agregale
10,negativa,socio-emocional,'che en la segunda no se si seria TECLADO la palabra'
10,negativa,socio-emocional,nono
2,positiva,socio-emocional,'como para diferenciar nomás jajaa'
7,pregunta,tarea,'que seria diccionario?'
6,respuesta,tarea,'los que cursaron NUI'
3,positiva,socio-emocional,'si, algo asi'
11,negativa,socio-emocional,'no quiero mandar fruta'
4,respuesta,tarea,'mobile? deja teclado jajaj'
2,positiva,socio-emocional,jajaja
11,negativa,socio-emocional,'manden fruta!!'
2,positiva,socio-emocional,'jajaja che tincoh'
1,positiva,socio-emocional,'puedo reordenarte tus palabras'
4,respuesta,tarea,'diccionario predictivo'
3,positiva,socio-emocional,sisisi
3,positiva,socio-emocional,'loved it'
1,positiva,socio-emocional,'te reordeno la sopa de letras que me dejaste'
2,positiva,socio-emocional,'jaja chiste'
11,negativa,socio-emocional,'jajaja si soy malisimo para redactar'
11,negativa,socio-emocional,'el 1 tambien tiene sopa de letras'
2,positiva,socio-emocional,ajaj
2,positiva,socio-emocional,'jaja sí'
4,respuesta,tarea,acomoden
1,positiva,socio-emocional,'yo voy a acomodar un poco el 2'
4,respuesta,tarea,'acomoden el 1'
5,respuesta,tarea,'ahi el ultimo patricio lo modifico y quedo joya'
6,respuesta,tarea,'jajaja al q puse yo lo esta cambiando todo, pobre le tire un problema'
2,positiva,socio-emocional,'jajaja no quiero matar tu idea'
11,negativa,socio-emocional,'me está costando un huevo'
2,positiva,socio-emocional,jjajajaja
11,negativa,socio-emocional,'un traba lengua'
5,respuesta,tarea,'uso diario quedaba genial'
10,negativa,socio-emocional,'che tampoco le cambies todo'
1,positiva,socio-emocional,'naa asi queda genial'
6,respuesta,tarea,'mi idea no es cambiarle todo, la primera parte no podía modificarlo de otra manera'
5,respuesta,tarea,'lo primero que habia puesto estaba bien'
6,respuesta,tarea,'estoy modificándolo en base a lo que él me va diciendo por acá'
8,pregunta,tarea,'diccionario es la palabra??'
8,pregunta,tarea,'si o no ?'
11,negativa,socio-emocional,'no sé'
8,pregunta,tarea,'que va?'
1,positiva,socio-emocional,ahí
6,respuesta,tarea,'dispositivo de entrada'
5,respuesta,tarea,'o algo asi'
5,respuesta,tarea,'La segunda parte te la dejé intacta, le corregí dos boludeces'
1,positiva,socio-emocional,'chicos yo me tengo que ir pero en 20 o 30 vuelvo disculpen'
1,positiva,socio-emocional,'no pasa nada, de última dejás comentarios y lo charlamos por ahí'
1,positiva,socio-emocional,'dale joya'
5,respuesta,tarea,'me parece que esta muy extenso lo del diccionario'
6,respuesta,tarea,'estoy leyendo lo que puso tincho al ppio'
6,respuesta,tarea,'Usar machine learning para generar una respuesta, sin necesidad de utilizar las teclas, que posiblemente el usuario va a usar en ese momento, utilizando la información que va generando con su uso, ir almacenando las respuestas que el usuario realiza a partir de un mensaje recibido y las frases y palabras que mas esta acostumbrado a utilizar.'
11,negativa,socio-emocional,'me la mandé cuando quise poner en contexto el párrafo'
6,respuesta,tarea,'ese era el original'
2,positiva,socio-emocional,'jaja era una sopa de letras, pero los conceptos estaban bien'
2,positiva,socio-emocional,'Igual dejé la mitad casi intacta eh'
5,respuesta,tarea,'no se si iria lo de dispositivos mobiles podria usarse en otros contextos tmb'
5,respuesta,tarea,'como emm... dispositivos mobiles'
6,respuesta,tarea,'claro, para cualquier contexto no sirve eso, sirve para contextos donde hay conversaciones, o algo así'
2,positiva,socio-emocional,JAJAJAJAJJAJAJAJAJA
5,respuesta,tarea,'na joda, pero posta q podria utilizarse en la pc para q con el teclado por ahi es incomodo'
8,pregunta,tarea,'che eso que marque ahi no va no?'
1,positiva,socio-emocional,'a ver'
6,respuesta,tarea,'no lo veo'
5,respuesta,tarea,'en el segundo parrafo de lo de diccionario hay algo raro'
5,respuesta,tarea,'podria ponerse como por ejemplo bla bla bla'
6,respuesta,tarea,'hay redundancia con la última parte del primero y el segundo'
5,respuesta,tarea,'ah no pará, creo que por mirar el historial colgué en el limbo'
2,positiva,socio-emocional,'un segundo por favor, espere mientras nuestros representantes solucionan su problema'
5,respuesta,tarea,'me aprece redundante'
3,positiva,socio-emocional,'Ah sí, ahí veo tu selección'
5,respuesta,tarea,'es redundante con la última parte del primero'
2,positiva,socio-emocional,'Jajaja, bueno tincho, tu idea quedó, pero nos comimos tu sopa'
5,respuesta,tarea,'bueno creo que el 2 ya esta'
2,positiva,socio-emocional,jajaja
